id,title,singer,hardness,depth,brightness,roughness,warmth,sharpness,boominess,reverb,release,genre,hardness_norm,depth_norm,brightness_norm,roughness_norm,warmth_norm,sharpness_norm,boominess_norm,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40
ZEG4RDZyjzE,?꾩떆?섏슂,議곗꽦紐?51.7591152495583,,66.19783578,43.78855784,40.94321726,51.76767536,19.65924801,1,2000.09.01,諛쒕씪??0.5166106314058025,0.365260085,0.729099076,0.574067041,0.367405466,0.641658199,0.444819689,,,,,,,,,,,,,,,,,,,,,,,
Ph5bnQSgQDQ,??以꾧굅??(Acoustic Ver.),議곌퇋留?53.1777171280494,,63.67321768,44.8950786,42.74258656,50.92266887,25.07266294,0,2000.01.01,諛쒕씪??0.6023787622459013,0.494595588,0.597027768,0.607276997,0.452896725,0.604880692,0.581789051,,,,,,,,,,,,,,,,,,,,,,,
cENP3aul9lQ,Run To You,DJ DOC,,28.34600958,64.44286645,51.13654098,39.82537344,46.67231134,11.07021355,0,2000.05.16,"?꾩뒪, ???숉빀",0.694343211,0.118709355,0.637290697,0.794601719,0.314294704,0.4198909220000001,0.227501307,,,,,,,,,,,,,,,,,,,,,
hn6AzhRYf1E,嫄곗쭞留?god,54.21024721,,63.49062486,44.1886056,44.51756254,50.45281763,24.00255668,0,2000.11.03,諛쒕씪??0.6648051386689815,0.47030241,0.58747572,0.586073656,0.537229014,0.584431195,0.554713394,,,,,,,,,,,,,,,,,,,,,,,
kS4e7J_bpTg,珥덈젴(?앮?) (Techno Mix) (Feat. ?ㅼ쭊),?대줎,,,,,,,,,2000.04.06,?꾩뒪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POu_1kHWNC8,媛?쒕굹臾?議곗꽦紐?48.61105276360414,48.13294116,,39.9030932,46.52498949,40.5043324,27.89342326,0.0,2000.01.27,諛쒕씪??0.3262799690248168,0.698789987,0.194230239,0.45745277,0.632605464,0.151439858,0.65315948,,,,,,,,,,,,,,,,,,,,,,,,
v2j9WCHVG8A,?붾뱾由??곗젙,?띻꼍誘?56.04867920263614,,65.87963076,55.89474687,40.99522588,49.08593657,17.80042965,1,2000.06.18,?꾩뒪,0.775956039,0.36236316,0.712452696,0.937409533,0.369876489,0.524939962,0.397788163,,,,,,,,,,,,,,,,,,,,,,
uVyVAumtsoc,?섏쓽 ?곗씤(?묕쫹),?꾩갹??53.318170397327656,,66.17831525,43.21055476,37.50698569,54.8277817,15.16898368,0,2000.02.10,諛쒕씪??0.6108705135674136,0.234932738,0.728077891,0.556719461,0.204143949,0.774844258,0.33120773600000003,,,,,,,,,,,,,,,,,,,,,,,
CbxynFLoxro,?곸썝,?ㅼ뭅??54.3930489825229,,67.07299748,48.40326558,39.81116246,56.61865601,17.13838633,0,1999.11.16,諛쒕씪?? 濡?硫뷀깉,0.675857265,0.383724902,0.774881744,0.712568051,0.313619515,0.852789095,0.381037249,,,,,,,,,,,,,,,,,,,,,,
N7VBSaZ-jKQ,硫?源?꾩젙,53.50035954,,66.89063492,50.06746763,36.93895821,51.00513512,9.1793183,0,2000.05.22,?꾩뒪,0.6218856,0.064204256,0.765341742,0.76251567,0.177155945,0.608469898,0.179658177,,,,,,,,,,,,,,,,,,,,,,
PedYhWdjYGk,?? 媛??而⑥툌由?瑗ш섕,54.11461041,,65.07401045,49.09598422,41.61419179,49.92305544,15.07466939,0,2000.06.12,?꾩뒪,0.659022974,0.223175473,0.670307974,0.733358584,0.399284668,0.5613741729999999,0.328821411,,,,,,,,,,,,,,,,,,,,,,
